Rank	Gram	Name	RankF	RefF	CandF	Recall	Precision	F1
1	5	▁	766282	64523	58052	0.876832	0.967121	0.919766
2	6	e	421142	34630	31425	0.842866	0.918987	0.879282
3	7	t	320740	26240	22730	0.795499	0.91493	0.851045
4	8	o	269990	22729	18124	0.754306	0.927236	0.831879
5	9	a	268305	23088	19455	0.786118	0.923635	0.849346
6	10	i	260695	19918	17520	0.795224	0.895813	0.842527
7	11	n	253553	19717	17288	0.804986	0.905391	0.852241
8	12	s	218027	18735	15763	0.778592	0.907287	0.838028
9	13	r	217731	17999	15357	0.785924	0.912946	0.844687
10	14	h	150519	13416	13437	0.842841	0.846562	0.844697
11	15	l	137728	11168	9694	0.741498	0.851519	0.792709
12	16	d	113633	10054	8268	0.71765	0.87376	0.788048
13	17	c	109320	8482	7617	0.738475	0.826338	0.77994
14	18	u	98370	8800	6484	0.660856	0.86216	0.748204
15	19	m	87063	6381	5721	0.712142	0.792384	0.750123
16	20	p	75991	6427	4973	0.616825	0.813226	0.701539
17	21	f	72448	5830	5309	0.715008	0.785061	0.748399
18	22	g	59562	5590	3804	0.572426	0.825591	0.676085
19	23	y	52124	4384	3760	0.658094	0.777081	0.712655
20	24	w	50226	4573	4033	0.684256	0.77865	0.728408
21	25	b	46080	3672	3537	0.666448	0.696947	0.681356
22	26	,	38402	3229	2668	0.647271	0.77484	0.705334
23	27	v	36897	2804	2361	0.586715	0.705829	0.640783
24	28	.	32186	3008	2828	0.929705	0.977666	0.953082
25	29	k	18152	1853	1263	0.480706	0.710283	0.573368
26	30	I	12046	731	757	0.74233	0.724369	0.733239
27	31	T	11010	1204	1351	0.784038	0.697434	0.738204
28	32	C	8770	508	541	0.692233	0.667656	0.679722
29	33	E	8702	287	255	0.639224	0.743769	0.687545
30	34	S	7692	766	734	0.637657	0.69378	0.664536
31	35	-	7479	777	434	0.341682	0.596221	0.434412
32	36	M	7435	625	560	0.680721	0.782652	0.728136
33	37	A	7081	832	772	0.691817	0.758005	0.7234
34	38	x	6799	515	495	0.607375	0.652676	0.629212
35	39	P	6675	504	479	0.705326	0.743449	0.723886
36	40	0	5940	632	566	0.833594	0.948813	0.88748
37	41	U	4187	204	235	0.781421	0.701005	0.739032
38	42	W	4051	437	356	0.597222	0.741641	0.661642
39	43	B	3892	500	497	0.739583	0.74537	0.742466
40	44	j	3716	329	238	0.374183	0.548093	0.444741
41	45	q	3648	1594	141	0.0657905	0.515748	0.116695
42	46	1	3612	455	416	0.843047	0.936591	0.887361
43	47	'	3428	-1	675	0	0	0
44	48	2	3408	313	289	0.830041	0.933951	0.878935
45	49	F	3267	428	407	0.62198	0.661982	0.641358
46	50	R	3170	362	329	0.651	0.726146	0.686523
47	51	D	2939	428	331	0.613089	0.808364	0.697313
48	52	G	2891	337	337	0.737261	0.755085	0.746067
49	53	H	2784	380	371	0.697368	0.727675	0.712199
50	54	z	2781	332	269	0.501394	0.624454	0.556198
51	55	O	2652	207	228	0.633162	0.571759	0.600896
52	56	N	2580	268	267	0.774793	0.789224	0.781942
53	57	L	2513	289	236	0.619	0.772654	0.687344
54	58	(	2301	134	137	0.907895	0.90708	0.907487
55	59	)	2233	134	139	0.903509	0.893805	0.898631
56	60	9	1835	130	104	0.768729	0.935065	0.843777
57	61	’	1766	2	86	0	0	0
58	62	:	1660	209	209	0.840686	0.87323	0.856649
59	63	3	1455	168	148	0.83381	0.948925	0.887651
60	64	5	1443	195	185	0.886973	0.952083	0.918376
61	65	4	1208	123	121	0.884259	0.929293	0.906217
62	66	–	1121	110	-1	0	1	0
63	67	K	1101	144	125	0.590054	0.680556	0.632082
64	68	8	1090	129	127	0.855457	0.916667	0.885005
65	69	V	1083	154	125	0.679054	0.84322	0.752285
66	70	6	984	126	128	0.89823	0.934127	0.915827
67	71	J	967	161	153	0.761745	0.83209	0.795365
68	72	7	939	109	101	0.865979	0.965116	0.912864
69	73	"	934	-1	716	0	0	0
70	74	?	833	76	67	0.868421	0.992424	0.926291
71	75	;	797	2256	4	0.00157525	1	0.00314554
72	76	Y	742	71	84	0.617647	0.5125	0.560182
73	1	<unk>	708	38	28	0.257143	0.409091	0.315789
74	77	/	667	14	11	0.772727	0.818182	0.794805
75	78	%	598	24	42	0.851852	0.484848	0.617968
76	79	“	516	2	-1	0	1	0
77	81	!	424	17	11	0.647059	1	0.785714
78	82	é	229	4	4	0.75	0.75	0.75
79	83	Q	223	17	7	0.352941	0.857143	0.5
80	84	[	213	-1	1	0	0	0
81	85	]	212	-1	2	0	0	0
82	86	Z	210	14	9	0.571429	0.888889	0.695652
83	87	X	180	13	10	0.769231	1	0.869565
84	88	&	145	2219	2	0.00128755	1	0.0025718
85	89	ü	132	45	7	0.162791	1	0.28
86	91	$	108	24	1	0.0263158	1	0.0512821
87	92	ö	107	33	4	0.0625	0.5	0.111111
88	94	á	92	1	1	1	1	1
89	95	ä	83	5	-1	0	1	0
90	114	#	39	9	-1	0	1	0
91	130	ñ	19	1	-1	0	1	0
