Rank	Gram	Name	RankF	RefF	CandF	Recall	Precision	F1
1	193	,▁	1438900	3530	3697	0.865185	0.839834	0.852321
2	196	.▁	1010387	1941	1954	0.963125	0.949562	0.956295
3	209	die▁	688919	1220	1289	0.723858	0.69123	0.707168
4	203	der▁	661734	1137	1180	0.706221	0.67424	0.68986
5	211	und▁	644062	1013	979	0.857377	0.890265	0.873512
6	226	in▁	344611	817	806	0.674896	0.681214	0.67804
7	242	zu▁	256113	594	628	0.607488	0.575285	0.590948
8	250	von▁	238490	538	570	0.611601	0.581259	0.596044
9	214	den▁	237784	479	462	0.55705	0.579966	0.568277
10	256	ist▁	204464	303	299	0.667258	0.678224	0.672696
11	257	für▁	194283	327	326	0.622924	0.633448	0.628142
12	261	mit▁	172629	338	304	0.640043	0.705848	0.671337
13	281	das▁	169212	357	333	0.553609	0.601852	0.576723
14	271	auf▁	161398	287	310	0.543093	0.508547	0.525252
15	276	des▁	154960	263	250	0.530758	0.551227	0.540799
16	259	eine▁	143976	302	299	0.606788	0.611314	0.609042
17	308	Sie▁	130574	125	150	0.736928	0.612045	0.668706
18	306	im▁	130407	257	235	0.553191	0.597222	0.574364
19	313	nicht▁	125227	229	244	0.808962	0.761261	0.784387
20	315	werden▁	120915	158	153	0.588435	0.608796	0.598443
21	317	dass▁	118083	469	424	0.65241	0.713108	0.68141
22	219	es▁	116377	264	261	0.571328	0.570213	0.57077
23	274	ein▁	115617	259	261	0.609001	0.602941	0.605956
24	327	sich▁	113417	258	232	0.427596	0.478593	0.451659
25	296	dem▁	113252	235	239	0.475581	0.474537	0.475059
26	328	Die▁	110463	205	217	0.623762	0.588372	0.605551
27	333	wir▁	104068	104	110	0.862069	0.819928	0.84047
28	339	auch▁	97114	87	67	0.523529	0.671642	0.588408
29	348	sind▁	90568	120	150	0.656522	0.539216	0.592115
30	349	(▁	90089	33	29	0.6875	0.785714	0.733333
31	350	)▁	89198	33	28	0.65625	0.777778	0.711864
32	363	wird▁	85797	171	179	0.64375	0.616279	0.629715
33	294	an▁	83965	232	168	0.414673	0.578366	0.483028
34	356	als▁	78074	233	224	0.647105	0.674877	0.660699
35	336	-▁	75669	58	121	0.691057	0.308511	0.426581
36	393	oder▁	74415	71	73	0.891667	0.894444	0.893053
37	401	:▁	72653	186	147	0.727528	0.909722	0.808488
38	325	um▁	71842	198	219	0.637566	0.577295	0.605935
39	231	ich▁	70406	122	116	0.835206	0.882937	0.858408
40	368	über▁	67700	128	151	0.613636	0.520408	0.56319
41	419	"▁	67484	445	1047	0.866935	0.353601	0.502319
42	414	haben▁	66999	176	165	0.506098	0.541943	0.523407
43	354	einer▁	63941	158	132	0.458904	0.547244	0.499196
44	432	sie▁	63306	285	302	0.719538	0.698312	0.708766
45	426	hat▁	63059	222	240	0.5	0.46142	0.479936
46	369	wie▁	61634	128	124	0.704167	0.716667	0.710362
47	5	▁	59508	168	153	0.625265	0.695804	0.658652
48	447	zur▁	58124	56	39	0.203704	0.305556	0.244444
49	364	einen▁	57450	166	167	0.6	0.59188	0.595913
50	456	Das▁	56011	88	84	0.604651	0.630952	0.617522
51	412	bei▁	55673	134	95	0.334625	0.483146	0.395399
52	385	aus▁	55240	124	99	0.471545	0.587629	0.523225
53	473	können▁	51523	61	48	0.508333	0.652174	0.571339
54	482	Ich▁	49207	95	98	0.903226	0.867347	0.884923
55	453	einem▁	46847	161	162	0.554839	0.552632	0.553733
56	505	nach▁	45023	124	123	0.533058	0.538793	0.53591
57	514	zum▁	43854	63	41	0.266129	0.414634	0.324184
58	521	diese▁	43060	55	46	0.574074	0.704545	0.632653
59	520	nur▁	43026	65	62	0.65625	0.680328	0.668072
60	191	er▁	42965	375	372	0.751722	0.74466	0.748175
61	494	durch▁	41889	47	52	0.445652	0.42	0.432446
62	530	Wir▁	41385	46	42	0.811111	0.880952	0.84459
63	532	uns▁	41087	38	30	0.54902	0.685185	0.609591
64	535	kann▁	40879	41	41	0.634146	0.634146	0.634146
65	542	Der▁	39941	130	135	0.639535	0.614815	0.626931
66	558	!▁	38242	12	15	0.916667	0.916667	0.916667
67	563	dieser▁	37941	32	32	0.580645	0.586207	0.583413
68	470	so▁	36178	75	73	0.562802	0.583333	0.572884
69	528	vor▁	36014	121	107	0.529661	0.601942	0.563493
70	583	Es▁	35537	83	86	0.662651	0.639535	0.650888
71	556	noch▁	35386	68	41	0.470149	0.780488	0.586814
72	587	wurde▁	35309	168	171	0.611111	0.596154	0.60354
73	597	Kommission▁	33803	4	4	1	1	1
74	602	aber▁	33355	100	124	0.878788	0.707317	0.783784
75	605	wenn▁	33039	69	70	0.625	0.630769	0.627871
76	618	daß▁	32013	-1	2	0	0	0
77	606	sein▁	31823	107	103	0.563107	0.59	0.57624
78	626	sehr▁	31599	36	34	0.611111	0.647059	0.628571
79	627	müssen▁	31353	24	21	0.666667	0.761905	0.711111
80	550	am▁	31318	215	183	0.608374	0.720238	0.659597
81	630	Herr▁	31281	14	28	0.928571	0.464286	0.619048
82	192	s▁	31263	118	149	0.536697	0.418478	0.470272
83	639	?▁	30592	50	48	0.959184	0.979167	0.969072
84	647	–▁	30262	61	-1	0	1	0
85	652	/▁	29866	8	5	0.571429	0.8	0.666667
86	651	In▁	29788	35	55	0.542857	0.345455	0.422222
87	650	man▁	28634	39	32	0.459459	0.566667	0.507463
88	565	was▁	28383	66	67	0.570312	0.561538	0.565891
89	674	diesem▁	27896	28	42	0.607143	0.404762	0.485714
90	657	mehr▁	27325	68	62	0.567164	0.614754	0.590001
91	186	e▁	27180	80	61	0.429487	0.566667	0.488631
92	641	alle▁	26791	31	41	0.827586	0.618421	0.707876
93	701	Union▁	26079	7	6	0.857143	1	0.923077
94	279	a▁	26016	21	27	0.916667	0.708333	0.799145
95	608	war▁	25959	135	152	0.614754	0.548662	0.579831
96	705	Europäischen▁	25951	5	4	0.8	1	0.888889
97	1	<unk>	25869	4	-1	0	1	0
98	704	bis▁	25863	55	68	0.816667	0.626984	0.709364
99	185	en▁	25294	41	33	0.3	0.363636	0.328767
100	723	'▁	24627	46	76	0.345238	0.208955	0.26034
101	631	eines▁	24338	37	29	0.513889	0.678571	0.584859
102	741	ihre▁	23992	67	71	0.679688	0.649254	0.664122
103	745	möchte▁	23812	8	12	0.75	0.5	0.6
104	747	vom▁	23606	28	26	0.25	0.269231	0.259259
105	45	-	23132	72	48	0.371429	0.577778	0.452174
106	742	Hotel▁	22867	3	4	1	0.75	0.857143
107	782	sowie▁	22074	8	6	0.25	0.333333	0.285714
108	783	“▁	22043	288	24	0.0343511	0.409091	0.0633803
109	787	dieses▁	21748	17	16	0.53125	0.5625	0.546429
110	785	Präsident▁	21686	33	33	0.875	0.875	0.875
111	727	unter▁	21669	38	27	0.315789	0.444444	0.369231
112	761	gibt▁	21658	32	30	0.6875	0.733333	0.709677
113	806	„▁	20580	318	24	0.0318021	0.409091	0.0590164
114	784	zwischen▁	20540	31	33	0.966667	0.919355	0.942417
115	810	muss▁	20423	17	14	0.588235	0.714286	0.645161
116	812	hier▁	20400	8	12	1	0.666667	0.8
117	831	keine▁	19672	46	39	0.608696	0.717949	0.658824
118	270	de▁	19548	23	31	0.761905	0.55	0.638838
119	841	unsere▁	19195	18	18	0.833333	0.833333	0.833333
120	843	;▁	19165	10	6	0.222222	0.4	0.285714
121	820	...▁	19120	4	4	0.75	0.75	0.75
122	847	Bericht▁	18951	8	10	0.625	0.5	0.555556
123	860	anderen▁	18626	30	28	0.724138	0.75	0.736842
124	862	Parlament▁	18589	7	6	0.714286	0.833333	0.769231
125	863	Ihnen▁	18554	9	12	0.380952	0.272727	0.317881
126	865	the▁	18467	9	8	0.3125	0.428571	0.361446
127	885	Wenn▁	17848	24	22	0.666667	0.727273	0.695652
128	676	immer▁	17582	31	36	0.6	0.514286	0.553846
129	899	Europa▁	17319	15	16	1	0.9375	0.967742
130	903	dann▁	17119	39	32	0.621622	0.766667	0.686567
131	909	Im▁	16976	21	24	0.52381	0.458333	0.488889
132	919	wurden▁	16794	69	81	0.619048	0.517778	0.563902
133	920	diesen▁	16776	16	16	0.1875	0.1875	0.1875
134	825	gegen▁	16463	69	52	0.5625	0.73	0.635397
135	762	da▁	16443	43	34	0.345238	0.441176	0.387355
136	188	t▁	16431	46	56	0.484848	0.388889	0.431599
137	931	Diese▁	16412	15	7	0.266667	0.571429	0.363636
138	933	damit▁	16365	23	9	0.173913	0.444444	0.25
139	902	dies▁	16218	12	12	0.166667	0.166667	0.166667
140	944	Zeit▁	15985	39	36	0.710526	0.787879	0.747206
