Rank	Gram	Name	RankF	RefF	CandF	Recall	Precision	F1
1	130	the▁	6537736	2161	2859	0.885728	0.697344	0.780327
2	133	,▁	5389678	2017	2373	0.82493	0.732359	0.775893
3	137	.▁	4550350	1860	1984	0.981307	0.935328	0.957766
4	146	of▁	3428280	1056	1215	0.738491	0.657924	0.695883
5	147	and▁	3102400	940	1011	0.926903	0.863738	0.894206
6	148	to▁	2920817	1223	1141	0.702166	0.761954	0.730839
7	156	in▁	2142529	883	993	0.74208	0.673615	0.706192
8	151	a▁	2073795	1035	1005	0.792765	0.814888	0.803674
9	155	is▁	1544203	378	464	0.72451	0.596918	0.654554
10	185	that▁	1188355	457	640	0.70758	0.497871	0.584484
11	191	for▁	1107953	378	414	0.714912	0.647504	0.679541
12	145	on▁	962770	532	503	0.652802	0.690898	0.67131
13	5	▁	882267	518	411	0.646512	0.84194	0.731396
14	219	with▁	760173	293	300	0.673457	0.647551	0.66025
15	223	The▁	731689	302	352	0.827243	0.710602	0.764499
16	224	be▁	726855	209	185	0.546007	0.596045	0.56993
17	208	are▁	719167	181	184	0.547904	0.537475	0.54264
18	175	as▁	672005	282	223	0.528261	0.653646	0.584302
19	123	s▁	637665	307	465	0.638376	0.432468	0.515625
20	234	I▁	634982	248	251	0.931579	0.931041	0.93131
21	241	this▁	605160	111	130	0.692661	0.589844	0.637131
22	227	it▁	580239	253	243	0.631004	0.660436	0.645385
23	251	by▁	530198	200	194	0.637566	0.660221	0.648696
24	254	we▁	527715	109	114	0.849123	0.840426	0.844752
25	257	have▁	517196	189	215	0.581921	0.504926	0.540696
26	249	not▁	500932	153	237	0.895105	0.56577	0.693315
27	262	you▁	481190	96	99	0.8	0.779915	0.78983
28	172	an▁	456942	237	266	0.743182	0.668079	0.703632
29	272	will▁	448747	167	185	0.672222	0.613821	0.641696
30	275	which▁	440923	98	107	0.484536	0.447115	0.465074
31	165	or▁	434037	117	120	0.856667	0.831731	0.844015
32	280	from▁	426533	163	142	0.522152	0.605072	0.560562
33	164	at▁	405280	264	209	0.508609	0.631313	0.563357
34	288	(▁	400552	30	31	0.758621	0.733333	0.745763
35	289	)▁	396631	30	31	0.758621	0.733333	0.745763
36	296	has▁	379626	191	172	0.486667	0.561258	0.521308
37	122	e▁	338323	281	259	0.751169	0.797401	0.773595
38	11	n	334340	237	212	0.737302	0.822807	0.777711
39	312	can▁	325743	75	81	0.666667	0.615385	0.64
40	287	our▁	313359	80	77	0.875	0.921569	0.897681
41	322	was▁	305658	293	329	0.660482	0.573818	0.614107
42	268	all▁	305591	64	63	0.643678	0.625	0.634202
43	36	-	304650	186	138	0.53159	0.734783	0.616885
44	10	i	300144	152	142	0.633094	0.783186	0.700187
45	326	European▁	299543	19	21	0.947368	0.857143	0.9
46	338	:▁	280139	134	183	0.896154	0.707317	0.790616
47	153	ing▁	272140	176	99	0.256173	0.457895	0.328541
48	346	also▁	270862	58	67	0.844828	0.731343	0.784
49	126	t▁	269112	182	168	0.636095	0.690625	0.662239
50	150	ed▁	262123	232	190	0.465596	0.577348	0.515485
51	1	<unk>	259477	16	1	0	0	0
52	348	-▁	255056	123	35	0.271277	0.928571	0.419886
53	357	"▁	253758	985	346	0.27545	0.810565	0.411173
54	372	's▁	240591	481	67	0.124199	0.84375	0.216525
55	339	its▁	240423	67	55	0.54918	0.663462	0.600936
56	374	your▁	236793	25	27	0.857143	0.81746	0.836831
57	154	es▁	223194	108	96	0.624579	0.684588	0.653208
58	393	’▁	220810	-1	227	0	0	0
59	395	but▁	219663	132	132	0.908397	0.908397	0.908397
60	383	more▁	216772	96	89	0.771739	0.819767	0.795029
61	400	We▁	216418	42	47	0.890244	0.787234	0.835576
62	406	their▁	214676	120	102	0.613636	0.706186	0.656666
63	410	would▁	213722	101	106	0.739362	0.691176	0.714458
64	419	In▁	207809	47	62	0.680851	0.516129	0.587156
65	314	one▁	206402	77	57	0.480519	0.654545	0.554192
66	157	er▁	205966	110	95	0.573529	0.661111	0.614214
67	422	been▁	202480	123	63	0.326446	0.639344	0.432209
68	132	y▁	195579	189	178	0.731429	0.79375	0.761316
69	434	'▁	193856	164	139	0.164966	0.193798	0.178224
70	437	This▁	191674	31	48	0.806452	0.520833	0.632911
71	439	It▁	189350	79	76	0.64557	0.68	0.662338
72	444	should▁	183185	29	39	0.758621	0.565789	0.648167
73	449	Mr▁	178687	21	23	0.631579	0.571429	0.6
74	473	must▁	164512	11	23	0.909091	0.434783	0.588235
75	474	they▁	164245	151	126	0.646465	0.767857	0.701951
76	475	Commission▁	163990	6	5	0.833333	1	0.909091
77	373	us▁	163191	31	32	0.706897	0.677419	0.691844
78	482	new▁	158601	43	49	0.953488	0.84375	0.895269
79	438	other▁	157981	34	35	0.84375	0.818182	0.830769
80	488	there▁	157923	56	66	0.73	0.608333	0.663636
81	16	d	157633	101	80	0.648352	0.810502	0.720415
82	386	very▁	157554	24	32	0.791667	0.596774	0.680542
83	479	do▁	157211	43	58	0.559524	0.419643	0.479592
84	480	time▁	156876	74	86	0.763889	0.662651	0.709677
85	490	only▁	156391	44	71	0.909091	0.564286	0.696342
86	494	like▁	155182	43	42	0.512195	0.5	0.506024
87	201	ation▁	152546	42	30	0.536585	0.733333	0.619718
88	504	about▁	149739	86	92	0.542169	0.522727	0.532271
89	138	o▁	147585	61	61	0.898148	0.875	0.886423
90	521	President▁	140240	30	40	0.966667	0.725	0.828571
91	127	d▁	139888	140	98	0.592308	0.831579	0.69184
92	526	/▁	138778	5	8	0.8	0.571429	0.666667
93	529	?▁	137501	50	50	0.979592	0.979592	0.979592
94	538	these▁	134588	25	30	0.466667	0.37037	0.412979
95	15	l	134437	123	96	0.65625	0.860784	0.744729
96	541	who▁	134199	137	151	0.680769	0.617241	0.647451
97	12	r	132733	102	89	0.757732	0.870588	0.810249
98	125	n▁	132258	113	93	0.7	0.854651	0.769634
99	527	up▁	131667	85	46	0.304878	0.565217	0.3961
100	286	so▁	129281	46	44	0.647727	0.678571	0.662791
101	166	al▁	128120	46	44	0.630435	0.659091	0.644444
102	562	if▁	127658	50	50	0.70922	0.693878	0.701465
103	572	no▁	127401	55	45	0.54	0.6625	0.59501
104	568	–▁	125774	-1	58	0	0	0
105	323	any▁	122661	25	13	0.32	0.615385	0.421053
106	579	Union▁	122190	9	9	1	1	1
107	303	able▁	120841	28	27	0.428571	0.444444	0.436364
108	305	out▁	119052	114	57	0.333333	0.654545	0.441718
109	595	people▁	119005	105	108	0.87	0.841346	0.855433
110	597	Europe▁	118736	20	18	0.894737	1	0.944444
111	601	into▁	117784	68	34	0.238462	0.484848	0.319691
112	6	e	116063	80	72	0.673077	0.75	0.709459
113	528	A▁	115124	85	79	0.716867	0.776316	0.745408
114	617	Parliament▁	114284	6	13	1	0.461538	0.631579
115	618	;▁	114233	7	10	0.5	0.333333	0.4
116	619	such▁	113783	32	38	0.758065	0.631579	0.689065
117	621	were▁	113467	112	117	0.551667	0.52381	0.537377
118	13	s	112334	85	74	0.717105	0.830846	0.769797
119	149	g▁	110925	64	51	0.580645	0.734694	0.648649
120	633	countries▁	110856	11	13	0.909091	0.769231	0.833333
121	260	ate▁	110753	47	50	0.652174	0.625	0.638298
122	629	than▁	110588	75	73	0.821918	0.84507	0.833333
123	377	use▁	110524	13	16	0.692308	0.5625	0.62069
124	615	what▁	110283	51	48	0.69	0.734043	0.71134
125	563	most▁	108934	31	34	0.83871	0.764706	0.8
126	642	States▁	108320	13	18	0.769231	0.555556	0.645161
127	256	ers▁	107718	116	86	0.579439	0.794872	0.67027
128	30	T	107398	21	23	0.761905	0.704545	0.732103
129	647	his▁	106855	227	228	0.814262	0.833051	0.82355
130	655	when▁	104804	73	98	0.710145	0.526882	0.604938
131	196	ts▁	104688	50	53	0.64	0.605769	0.622414
132	656	report▁	104467	14	17	0.833333	0.666667	0.740741
133	659	Member▁	103897	2	3	0.5	0.333333	0.4
134	664	need▁	103497	18	12	0.388889	0.583333	0.466667
135	128	er	102819	50	42	0.695652	0.809524	0.748281
136	649	my▁	102780	56	52	0.849673	0.897959	0.873149
137	666	some▁	102643	45	36	0.715909	0.888889	0.793076
138	665	!▁	102601	11	11	0.909091	0.909091	0.909091
139	542	way▁	100558	48	43	0.606383	0.674419	0.638594
140	679	well▁	100020	32	20	0.419355	0.694444	0.522928
141	499	now▁	99920	55	46	0.694444	0.826087	0.754567
142	49	D	99885	45	45	0.906977	0.920635	0.913755
143	515	work▁	99867	31	26	0.612903	0.730769	0.666667
144	681	first▁	99363	53	65	0.942308	0.774194	0.850018
145	48	F	99090	52	54	0.884615	0.865385	0.874894
146	560	many▁	98960	33	41	0.84375	0.675	0.75
147	682	them▁	98652	42	46	0.619048	0.593023	0.605756
148	335	ated▁	98554	40	50	0.55	0.44	0.488889
149	205	un	98037	45	48	0.659091	0.617021	0.637363
150	688	Council▁	97898	7	8	1	0.857143	0.923077
151	41	B	97814	101	98	0.897727	0.941767	0.91922
152	693	make▁	97032	22	23	0.380952	0.340909	0.35982
153	699	EU▁	96134	27	27	1	1	1
154	700	between▁	96130	32	30	0.866667	0.9	0.883019
155	697	important▁	96107	12	21	1	0.571429	0.727273
156	7	t	95776	65	58	0.75	0.842105	0.793388
157	40	P	93770	52	49	0.901961	0.968085	0.933854
158	29	k	93736	25	24	0.708333	0.73913	0.723404
159	202	m▁	92883	67	63	0.639344	0.675439	0.656896
160	68	K	92777	103	104	0.950495	0.954545	0.952516
161	715	take▁	92646	31	25	0.290323	0.36	0.321429
162	718	because▁	92627	35	62	0.771429	0.449153	0.567744
163	35	E	91683	14	12	0.846154	1	0.916667
164	170	it	91528	27	27	0.703704	0.703704	0.703704
165	694	he▁	88691	267	290	0.859125	0.8	0.828509
166	187	en▁	87654	27	25	0.62963	0.68	0.653846
167	448	am▁	87535	42	36	0.551282	0.628571	0.587395
168	365	de▁	86730	38	30	0.710526	0.9	0.794118
169	535	2▁	86708	32	34	0.870968	0.854839	0.862828
170	744	years▁	86303	41	52	1	0.78	0.876404
171	20	p	86245	41	36	0.628205	0.714286	0.668486
172	754	hotel▁	86020	3	5	1	0.6	0.75
173	748	made▁	85903	48	38	0.377778	0.473684	0.42033
174	18	u	85484	61	49	0.65	0.8125	0.722222
175	53	G	85430	29	36	0.892857	0.714286	0.793651
176	51	H	85160	46	49	0.891304	0.851064	0.870719
177	182	ly▁	84945	65	53	0.569231	0.698113	0.627119
178	457	ting▁	84720	43	21	0.261905	0.52381	0.349206
179	762	world▁	84291	24	21	0.791667	0.904762	0.844444
180	763	information▁	84069	15	18	0.928571	0.764706	0.83871
181	577	i▁	83965	63	63	0.965517	0.965517	0.965517
182	750	just▁	83834	54	29	0.298077	0.551724	0.387046
183	766	If▁	83552	12	15	0.666667	0.533333	0.592593
184	704	over▁	83438	72	46	0.34507	0.555556	0.425717
185	768	support▁	83331	17	23	0.764706	0.565217	0.65
186	742	...▁	82889	4	4	0.75	0.75	0.75
187	367	ations▁	82872	39	44	0.69697	0.608108	0.649514
188	772	those▁	82708	39	15	0.368421	0.933333	0.528302
189	769	had▁	82452	133	126	0.522358	0.553623	0.537536
190	54	O	82322	31	21	0.782609	0.857143	0.818182
191	57	N	82212	89	71	0.728395	0.936508	0.819444
192	722	where▁	82069	32	31	0.629032	0.645161	0.636995
193	780	two▁	81710	48	49	0.893617	0.857143	0.875
194	23	y	81517	104	98	0.9	0.964286	0.931034
195	317	ted▁	81071	56	46	0.327273	0.391304	0.356436
196	554	1▁	81051	21	22	0.761905	0.727273	0.744186
197	47	R	80034	80	70	0.766234	0.880597	0.819444
198	795	being▁	78911	51	17	0.114583	0.352941	0.173001
199	798	policy▁	78777	18	12	0.588235	0.833333	0.689655
200	34	A	78769	44	40	0.871795	0.990196	0.927231
201	32	C	78224	35	28	0.766667	1	0.867925
202	134	or	78179	51	37	0.588235	0.810811	0.681818
203	802	even▁	77157	18	25	0.722222	0.52	0.604651
204	214	k▁	76984	60	63	0.728814	0.696721	0.712406
205	144	on	76719	24	26	0.583333	0.538462	0.56
206	806	“▁	76562	-1	254	0	0	0
207	161	l▁	76371	31	44	0.709677	0.511628	0.594595
208	807	may▁	76350	21	20	0.25	0.277778	0.263158
209	180	ent▁	75435	43	53	0.837209	0.682692	0.752097
210	168	tion▁	75332	22	21	0.380952	0.380952	0.380952
211	9	o	75248	44	55	0.768293	0.632653	0.693907
212	141	ar	75144	89	81	0.779221	0.875	0.824338
213	822	system▁	74476	9	8	0.777778	0.875	0.823529
214	799	right▁	72642	23	16	0.47619	0.714286	0.571429
215	840	year▁	72428	56	55	0.924528	0.942308	0.933333
216	181	ve▁	71740	30	30	0.482759	0.518519	0.5
217	158	st	70323	69	58	0.654412	0.775862	0.70998
218	858	”▁	70210	-1	271	0	0	0
219	646	3▁	69915	23	24	0.909091	0.869565	0.888889
220	872	here▁	69614	12	8	0.583333	0.875	0.7
221	764	order▁	69526	12	12	0.25	0.25	0.25
222	869	economic▁	69320	10	12	1	0.833333	0.909091
223	129	in	69138	40	36	0.775	0.861111	0.815789
224	870	%▁	69121	4	43	1	0.114286	0.205128
225	324	ally▁	68927	31	25	0.5	0.6	0.545455
226	874	area▁	68567	19	12	0.526316	0.833333	0.645161
227	875	good▁	68521	21	21	0.842105	0.85	0.846034
228	876	market▁	68219	15	17	0.933333	0.823529	0.875
229	878	through▁	67915	40	21	0.315789	0.605263	0.415038
230	833	place▁	67914	22	30	0.318182	0.233333	0.269231
231	198	ri	67839	56	34	0.509434	0.80303	0.623394
232	517	he	67492	36	27	0.40625	0.5	0.448276
233	890	political▁	66908	17	19	0.764706	0.684211	0.722222
234	888	after▁	66883	100	115	0.857143	0.754545	0.802579
235	28	.	66653	16	10	0.5	0.7	0.583333
236	896	see▁	66219	45	35	0.619048	0.8125	0.702703
237	864	part▁	66156	16	14	0.4375	0.5	0.466667
238	293	ic▁	66106	35	29	0.621212	0.75	0.679558
239	902	You▁	65789	19	14	0.388889	0.5	0.4375
240	774	used▁	65654	29	39	0.767857	0.567568	0.652692
241	905	same▁	65633	11	16	0.909091	0.625	0.740741
242	460	own▁	65420	24	15	0.521739	0.857143	0.648649
243	844	possible▁	65305	13	21	0.833333	0.5	0.625
244	65	V	65244	27	25	0.888889	0.96	0.923077
245	908	could▁	65052	64	73	0.754098	0.65	0.69819
246	910	As▁	64749	16	12	0.4375	0.583333	0.5
247	892	how▁	64687	33	35	0.757576	0.720588	0.738619
248	342	ra	64619	64	46	0.59322	0.806818	0.683725
249	43	W	64610	68	67	0.916667	0.903226	0.909897
250	55	z	63913	14	15	0.785714	0.733333	0.758621
