Rank	Gram	Name	RankF	RefF	CandF	Recall	Precision	F1
1	181	के▁	16391	2788	3341	0.710706	0.596334	0.648516
2	187	है▁	14358	1524	1663	0.582663	0.565238	0.573818
3	188	और▁	14047	542	975	0.663607	0.391562	0.492515
4	196	।▁	12132	2219	2212	0.867407	0.889184	0.87816
5	199	,▁	11266	1794	2210	0.548511	0.560421	0.554402
6	193	में▁	11187	1843	1547	0.518193	0.624106	0.566239
7	197	की▁	10026	1411	1131	0.372509	0.460066	0.411684
8	194	से▁	8571	1109	856	0.340468	0.43978	0.383804
9	213	(▁	7450	49	72	0.295455	0.25	0.270833
10	214	)▁	7400	49	71	0.295455	0.255319	0.273924
11	211	को▁	6966	1086	907	0.367679	0.436281	0.399053
12	208	का▁	6629	824	562	0.270951	0.39143	0.320234
13	5	▁	5262	694	445	0.179451	0.277827	0.218057
14	236	-▁	4660	439	393	0.245397	0.288242	0.2651
15	225	कि▁	4606	771	847	0.587519	0.548289	0.567227
16	238	हैं▁	4538	629	597	0.317978	0.349421	0.332959
17	244	तो▁	4205	141	182	0.474453	0.370536	0.416104
18	245	.▁	4205	789	1268	0.178601	0.176344	0.177465
19	235	पर▁	4195	616	480	0.241926	0.318096	0.274831
20	183	न▁	3988	524	312	0.173913	0.286932	0.216564
21	192	ने▁	3889	1100	825	0.422174	0.563333	0.482644
22	257	एक▁	3717	431	478	0.354861	0.318675	0.335796
23	258	जो▁	3642	181	273	0.259804	0.17451	0.208781
24	256	लिए▁	3485	581	884	0.555335	0.36119	0.4377
25	273	नहीं▁	3258	376	296	0.548571	0.712891	0.620029
26	246	कर▁	3251	419	264	0.169369	0.276754	0.210138
27	253	भी▁	3073	348	269	0.252976	0.327004	0.285266
28	275	हो▁	2971	168	226	0.218182	0.167079	0.189241
29	248	ही▁	2732	237	137	0.14823	0.263566	0.189746
30	202	या▁	2644	181	141	0.212575	0.286111	0.243921
31	302	वह▁	2350	121	151	0.293578	0.240741	0.264547
32	303	किया▁	2323	379	469	0.253482	0.208333	0.228701
33	6	ा	2312	309	270	0.141544	0.143419	0.142475
34	189	क▁	2164	332	175	0.112269	0.222222	0.149173
35	186	त▁	2031	225	186	0.0714286	0.0780347	0.0745856
36	317	यह▁	2019	329	381	0.32623	0.288499	0.306206
37	319	इस▁	1995	357	420	0.367953	0.319521	0.342031
38	320	तुम▁	1958	-1	13	0	0	0
39	329	अपने▁	1858	175	199	0.226708	0.202811	0.214095
40	179	र▁	1777	241	174	0.108025	0.147651	0.124767
41	333	करने▁	1754	377	440	0.295107	0.24456	0.267467
42	270	था▁	1664	319	302	0.259191	0.278871	0.268671
43	340	वे▁	1659	175	295	0.358896	0.224335	0.276092
44	10	्	1651	234	259	0.119718	0.107391	0.11322
45	12	ि	1606	266	217	0.109244	0.135965	0.121148
46	209	ल▁	1592	330	210	0.148727	0.23545	0.1823
47	353	कुछ▁	1527	86	125	0.516064	0.373512	0.433366
48	17	ं	1497	282	168	0.119231	0.215328	0.153478
49	356	"▁	1491	632	428	0.479992	0.778047	0.593712
50	177	ी▁	1466	210	167	0.100515	0.125	0.111429
51	8	र	1465	314	138	0.0815217	0.18913	0.113934
52	206	ता▁	1453	130	194	0.125	0.0803571	0.0978261
53	195	ों▁	1427	170	240	0.217391	0.151869	0.178817
54	45	आ	1411	175	199	0.122024	0.116279	0.119082
55	364	हम▁	1392	80	110	0.586957	0.440217	0.503106
