Rank	Gram	Name	RankF	RefF	CandF	Recall	Precision	F1
1	5	▁	494660	61126	52334	0.81339	0.948139	0.87561
2	6	ा	157394	19264	17847	0.799986	0.849633	0.824063
3	7	क	127262	17300	15149	0.774491	0.862561	0.816157
4	8	र	124551	15292	13239	0.742621	0.848593	0.792078
5	9	े	110202	15585	12726	0.733184	0.869461	0.795528
6	10	्	91384	11878	13423	0.812051	0.720192	0.763368
7	11	न	79848	10504	8967	0.678965	0.805687	0.736918
8	12	ि	76031	10390	10662	0.768294	0.753156	0.76065
9	13	स	74764	9740	9848	0.727646	0.772755	0.749523
10	14	त	73850	7284	6890	0.698301	0.714287	0.706203
11	15	ह	72434	7976	7015	0.700236	0.78776	0.741424
12	16	ी	62400	8245	5042	0.495596	0.809423	0.614776
13	17	ं	61702	8349	8252	0.715277	0.764357	0.739003
14	18	म	59644	7395	5420	0.597342	0.805162	0.685855
15	19	ो	54876	6218	4850	0.587013	0.748384	0.657948
16	20	य	46815	6199	6322	0.691635	0.676312	0.683888
17	21	प	46330	5954	5608	0.663574	0.719267	0.690299
18	22	ल	44314	6132	3367	0.460335	0.794498	0.582922
19	23	व	38669	5327	4340	0.556352	0.699206	0.619652
20	24	द	35986	3631	2562	0.449993	0.639277	0.528189
21	25	ज	32545	3445	3102	0.569554	0.635064	0.600528
22	26	ु	29700	2892	2087	0.404859	0.576444	0.475651
23	27	ब	26816	3450	2328	0.419871	0.643336	0.50812
24	28	ग	26358	3417	2023	0.405187	0.676566	0.506836
25	29	ै	25060	3112	2694	0.59194	0.654346	0.621581
26	30	अ	18418	1955	2371	0.502354	0.463628	0.482215
27	31	़	16791	674	416	0.121877	0.20988	0.154206
28	32	उ	16108	1373	1468	0.419335	0.404715	0.411895
29	33	श	15946	2096	1963	0.451235	0.502995	0.475711
30	34	ए	15676	2600	2227	0.441754	0.511084	0.473897
31	35	औ	14600	566	865	0.374567	0.265338	0.31063
32	36	च	14158	2005	1091	0.26092	0.489097	0.3403
33	37	ू	13169	1666	1041	0.28918	0.4513	0.352493
34	38	भ	12606	1396	1129	0.292781	0.394944	0.336274
35	39	।	12132	2219	2195	0.877607	0.894912	0.886175
36	40	ख	11531	922	338	0.103661	0.283333	0.151788
37	41	थ	11510	1771	2337	0.466447	0.416048	0.439808
38	42	,	11393	1830	1298	0.39607	0.611209	0.480664
39	43	ट	10894	2520	716	0.174007	0.578386	0.267528
40	44	ध	10878	1268	1382	0.345516	0.343114	0.34431
41	45	आ	9920	1109	500	0.160687	0.387913	0.227242
42	46	ड	9752	1760	363	0.108131	0.526697	0.179426
43	47	ष	9198	1231	1297	0.368671	0.352348	0.360325
44	48	इ	8693	1270	824	0.267037	0.422854	0.32735
45	49	फ	7477	807	279	0.132764	0.423348	0.202137
46	50	(	7450	49	161	0.386364	0.189655	0.254422
47	51	)	7400	49	155	0.363636	0.186047	0.246154
48	52	ण	6731	730	475	0.185934	0.263034	0.217864
49	53	ई	5328	730	379	0.138416	0.271911	0.183448
50	54	-	4660	439	777	0.225048	0.227545	0.22629
51	55	.	4527	850	1137	0.157407	0.21321	0.181108
52	56	छ	4391	416	263	0.110054	0.180735	0.136805
53	57	ँ	3528	85	81	0.115385	0.103535	0.109139
54	58	ौ	2922	409	130	0.0401662	0.126087	0.0609244
55	59	ृ	2598	202	217	0.103723	0.104528	0.104124
56	60	ओ	2531	302	199	0.126394	0.187276	0.150927
57	61	ठ	2489	237	78	0.0357143	0.112745	0.0542453
58	62	1	2393	358	383	0.679618	0.719829	0.699146
59	63	ऐ	2294	108	79	0.06	0.0909091	0.0722892
60	64	झ	2033	143	96	0.0772059	0.130952	0.0971405
61	65	0	2021	491	590	0.736832	0.686202	0.710616
62	66	घ	1775	280	52	0.0416667	0.224638	0.0702948
63	67	ढ	1537	169	63	0.0196078	0.0526316	0.0285714
64	68	2	1497	323	332	0.698993	0.764739	0.73039
65	69	"	1491	632	406	0.481148	0.806464	0.60271
66	70	ः	1236	111	15	0.0380952	0.269231	0.0667461
67	71	ॉ	1171	530	50	0.0346835	0.395349	0.0637724
68	72	a	1003	22	1	0	0	0
69	73	e	995	54	1	0	0	0
70	75	4	954	119	101	0.616498	0.78744	0.691562
71	76	9	945	87	85	0.647619	0.738506	0.690083
72	1	<unk>	937	57	-1	0	1	0
73	77	'	906	37	195	0.0434783	0.0078125	0.013245
74	78	?	855	30	18	0.551724	0.888889	0.680851
75	79	i	845	60	-1	0	1	0
76	80	ञ	843	54	38	0.02	0.0434783	0.0273973
77	82	o	769	39	-1	0	1	0
78	83	3	759	135	104	0.606481	0.853153	0.708974
79	84	s	756	10	5	0	0	0
80	85	;	739	6	29	0.2	0.0344828	0.0588235
81	86	5	735	154	150	0.654762	0.77466	0.709682
82	87	t	714	28	-1	0	1	0
83	88	n	704	32	5	0	0	0
84	89	ऊ	701	44	1	0	0	0
85	90	/	597	12	2	0	0	0
86	91	6	586	78	68	0.630051	0.82197	0.713327
87	92	8	568	75	56	0.590909	0.852564	0.698022
88	93	r	553	77	-1	0	1	0
89	94	m	528	19	1	0	0	0
90	95	%	471	1	13	0	0	0
91	96	!	468	-1	14	0	0	0
92	97	7	465	106	77	0.513889	0.771591	0.616909
93	98	:	428	11	16	0.25	0.142857	0.181818
94	99	l	410	9	-1	0	1	0
95	100	ऋ	360	14	-1	0	1	0
96	101	c	356	10	-1	0	1	0
