Rank	Gram	Name	RankF	RefF	CandF	Recall	Precision	F1
1	187	के▁	278086	430	468	0.725057	0.667587	0.695136
2	193	है▁	241902	232	257	0.73358	0.695203	0.713876
3	199	।▁	211776	510	510	0.943026	0.977571	0.959987
4	200	और▁	205036	87	192	0.8625	0.394033	0.540938
5	205	,▁	190598	179	260	0.764939	0.480991	0.590609
6	198	में▁	188199	258	254	0.686508	0.690363	0.68843
7	202	की▁	168506	278	275	0.55402	0.564171	0.55905
8	204	से▁	136096	197	154	0.467864	0.623077	0.534429
9	217	को▁	115671	197	198	0.64022	0.629518	0.634824
10	213	का▁	110485	135	130	0.491736	0.525074	0.507858
11	223	(▁	105128	8	12	1	0.666667	0.8
12	224	)▁	104733	8	12	1	0.666667	0.8
13	5	▁	92551	74	74	0.545238	0.560847	0.552932
14	242	.▁	75957	3	126	0.666667	0.0350877	0.0666667
15	243	-▁	75400	35	52	0.483871	0.329787	0.39224
16	245	हैं▁	73659	94	108	0.593023	0.546512	0.568818
17	228	कि▁	73315	84	104	0.879518	0.731579	0.798756
18	189	न▁	67424	69	64	0.577485	0.629252	0.602258
19	244	पर▁	66979	118	94	0.44	0.529762	0.480727
20	197	ने▁	65919	171	181	0.724359	0.686869	0.705116
21	261	तो▁	62107	42	36	0.585714	0.642857	0.612957
22	263	एक▁	60574	44	104	0.72619	0.323754	0.447847
23	260	लिए▁	59674	43	71	0.609756	0.350746	0.445329
24	275	जो▁	54756	7	23	0.428571	0.113636	0.179641
25	278	नहीं▁	54074	64	66	0.893443	0.877049	0.88517
26	253	कर▁	51694	78	68	0.378571	0.439655	0.406833
27	257	भी▁	50379	79	60	0.542254	0.72807	0.621572
28	282	हो▁	47170	45	30	0.295455	0.448276	0.356164
29	254	ही▁	43998	63	35	0.254237	0.453125	0.325721
30	238	या▁	42925	28	32	0.703704	0.612903	0.655172
31	6	ा	41367	74	39	0.191176	0.37963	0.254294
32	303	यह▁	39780	24	48	0.673913	0.355556	0.465509
33	304	किया▁	39423	45	72	0.466667	0.288732	0.356743
34	311	वह▁	37345	12	18	0.333333	0.235294	0.275862
35	316	इस▁	34722	60	63	0.605263	0.569444	0.586808
36	329	करने▁	30873	31	31	0.413793	0.446429	0.429492
37	185	र▁	30432	60	47	0.342593	0.436508	0.38389
38	195	क▁	29813	47	32	0.408333	0.568966	0.475448
39	192	त▁	29646	30	27	0.413793	0.442308	0.427576
40	338	अपने▁	29402	25	37	0.630435	0.426471	0.508772
41	272	था▁	28627	47	32	0.295455	0.419355	0.346667
42	216	ल▁	28365	62	55	0.629091	0.67	0.648901
43	10	्	27889	35	40	0.612903	0.533333	0.570356
44	344	तुम▁	27424	-1	1	0	0	0
45	183	ी▁	27067	45	24	0.238095	0.478261	0.317919
46	212	ता▁	26075	21	23	0.473684	0.45	0.461538
47	357	वे▁	24967	14	35	0.833333	0.296875	0.437788
48	360	"▁	24747	2	3	1	0.5	0.666667
49	215	स▁	24675	57	34	0.453125	0.715054	0.554725
50	11	न	24612	51	31	0.395833	0.678571	0.5
51	363	कुछ▁	24590	11	14	0.4	0.307692	0.347826
52	8	र	24443	52	34	0.39	0.606061	0.474597
53	12	ि	24100	30	28	0.482759	0.5	0.491228
54	208	म▁	23001	46	31	0.539683	0.814815	0.649306
55	201	ों▁	22789	24	22	0.304348	0.318182	0.311111
56	226	ना▁	22616	22	20	0.263158	0.277778	0.27027
57	375	तथा▁	22592	7	4	0	0	0
58	380	गया▁	22111	56	70	0.527778	0.425373	0.471074
59	241	सं	21671	19	16	0.472222	0.566667	0.515152
60	385	किसी▁	21556	8	12	0.5	0.318182	0.388889
61	45	आ	21272	18	24	0.555556	0.434783	0.487805
62	389	हम▁	20901	3	5	0.666667	0.4	0.5
63	347	ये▁	20705	6	8	0	0	0
64	20	य	20649	31	25	0.383333	0.48	0.426255
65	7	क	20578	23	27	0.318182	0.318182	0.318182
66	393	कोई▁	20495	15	19	0.6	0.472222	0.528497
67	395	उनके▁	20278	8	7	0.428571	0.428571	0.428571
68	287	ट▁	19940	27	12	0.25	0.5	0.333333
69	22	ल	19859	33	22	0.483871	0.75	0.588235
70	23	व	19684	27	24	0.270833	0.318182	0.292605
71	182	ा▁	19571	46	34	0.361789	0.470588	0.409078
72	404	थे▁	19216	20	40	0.552632	0.277778	0.369718
73	9	े	19157	38	42	0.514706	0.47973	0.496603
74	407	लोगों▁	18990	16	22	0.625	0.47619	0.540541
75	409	साथ▁	18790	27	28	0.386364	0.333333	0.357895
76	412	लोग▁	18571	12	12	0.5	0.55	0.52381
77	419	जब▁	18006	9	20	0.888889	0.4	0.551724
78	421	करते▁	17820	18	13	0.444444	0.615385	0.516129
79	285	व▁	17533	90	30	0.233333	0.8125	0.36255
80	426	फिर▁	17440	5	2	0.2	0.5	0.285714
81	16	ं	17431	35	29	0.636364	0.777778	0.7
82	15	ह	17401	45	40	0.5125	0.583333	0.545627
83	428	दिया▁	17316	34	45	0.352941	0.267442	0.3043
84	269	ना	17276	39	35	0.282051	0.33871	0.307795
85	414	तक▁	17266	21	38	0.6	0.33871	0.43299
86	286	ता	16934	21	19	0.619048	0.694444	0.654582
87	227	का	16921	38	27	0.471429	0.62963	0.539164
88	410	रूप▁	16919	9	15	0.444444	0.266667	0.333333
