# tgt n_seqs: 30,000 total_toks: 2,433,771 mean_len: 81.1257 median_len: 54.0000 max_len: 513 EMD: 0.7185 n: 175 zero_types: 3 effective_n: 172
# Freqs 0%: 489672  1%: 155864  5%: 74074  10%: 43875  25%: 9093  50%: 689  75%: 118  90%: 60  95%: 47  98%: 37  99%: 36  100%: 34
5	 	489672
6	ा	155864
7	क	126049
8	र	123353
9	े	109170
10	्	90568
11	न	79166
12	ि	75346
13	स	74074
14	त	73072
15	ह	71661
16	ी	61796
17	ं	61150
18	म	59125
19	ो	54331
20	य	46373
21	प	45938
22	ल	43875
23	व	38329
24	द	35653
25	ज	32242
3	</s>	30000
26	ु	29377
27	ब	26553
28	ग	26148
29	ै	24777
30	अ	18247
31	़	16560
32	उ	15977
33	श	15811
34	ए	15564
35	औ	14457
36	च	14033
37	ू	13067
38	भ	12494
39	।	12051
41	थ	11429
40	ख	11409
42	,	11312
43	ट	10822
44	ध	10777
45	आ	9843
46	ड	9671
47	ष	9093
48	इ	8622
49	फ	7397
50	(	7363
51	)	7302
52	ण	6679
53	ई	5276
54	-	4637
55	.	4472
56	छ	4350
57	ँ	3501
58	ौ	2896
59	ृ	2571
60	ओ	2514
61	ठ	2466
62	1	2374
63	ऐ	2270
64	झ	2014
65	0	2004
66	घ	1758
67	ढ	1522
68	2	1494
69	"	1488
70	ः	1225
71	ॉ	1164
74	à	995
72	a	985
73	e	974
76	9	935
1	<unk>	929
77	'	904
75	4	888
78	?	854
80	ञ	838
81	¤	826
79	i	825
82	o	761
83	3	756
84	s	734
86	5	732
85	;	704
87	t	703
89	ऊ	700
88	n	689
90	/	596
91	6	581
92	8	563
93	r	547
94	m	524
95	%	470
96	!	464
97	7	461
98	:	423
99	l	396
100	ऋ	359
101	c	348
102	ऑ	339
104	१	274
103	g	271
105	u	267
107	०	256
106	d	254
108	h	233
109	p	229
110	k	214
111	”	210
112	N	204
114	¥	196
115	>	192
116	C	183
117	A	177
118	S	176
113	&	172
120	९	170
119	b	169
121	२	168
123	I	159
124	“	143
125	‘	142
122	#	138
128	M	138
127	y	137
126	f	136
129	P	122
130	_	121
132	T	119
131	v	118
133	’	118
134	D	115
136	<	115
137	R	114
135	E	113
138	O	92
139	L	91
140	w	91
141	८	88
142	५	86
143	४	84
144	३	82
146	B	79
145	–	78
147		73
148	x	71
149	¾	66
150		65
152	F	63
153	°	63
151	]	63
154	६	62
155	ॅ	61
156	G	60
157		60
159	७	58
160	}	57
161		57
158	[	56
162	@	54
163	{	53
164	¿	51
165	ङ	48
166	U	47
167	¸	44
168	Z	43
169	¨	40
170	²	37
171	®	37
172	…	37
173	K	36
174	H	34
2	<s>	0
4	<cls>	0
0		0
