Rank	Gram	Name	RankF	RefF	CandF	Recall	Precision	F1
1	187	के▁	774990	444	456	0.69519	0.677908	0.68644
2	5	▁	759647	263	273	0.633779	0.609744	0.621529
3	194	है▁	632795	232	271	0.754516	0.69373	0.722847
4	200	।▁	557034	510	502	0.931238	0.972222	0.951289
5	202	और▁	531636	87	188	0.89375	0.41002	0.562148
6	199	में▁	511896	260	248	0.664297	0.697347	0.680421
7	206	,▁	501127	179	228	0.714939	0.546183	0.61927
8	203	की▁	470020	293	374	0.559061	0.563978	0.561509
9	205	से▁	384819	207	169	0.517442	0.650235	0.576287
10	190	न▁	370300	171	163	0.594403	0.600911	0.59764
11	218	को▁	339877	203	200	0.617934	0.619048	0.61849
12	214	का▁	333012	148	139	0.534884	0.558201	0.546294
13	193	त▁	308211	129	144	0.589394	0.518817	0.551858
14	217	ल▁	274483	237	207	0.683794	0.761759	0.720674
15	45	आ	274272	135	158	0.653274	0.564516	0.60566
16	198	ने▁	270298	223	224	0.693576	0.704505	0.698998
17	224	(▁	270067	8	12	1	0.666667	0.8
18	225	)▁	269075	8	12	1	0.666667	0.8
19	6	ा	262982	149	138	0.590278	0.633333	0.611048
20	16	ं	258255	236	262	0.744186	0.688723	0.715381
21	196	क▁	253185	151	148	0.610667	0.623611	0.617071
22	186	र▁	250621	185	157	0.542308	0.608871	0.573665
23	7	क	242663	127	122	0.570988	0.613782	0.591612
24	11	न	224717	146	119	0.533875	0.691228	0.602446
25	18	म	223175	173	151	0.631206	0.72	0.672685
26	8	र	221372	131	94	0.535168	0.747059	0.623606
27	22	ल	220507	117	130	0.584211	0.548753	0.565927
28	229	कि▁	215666	100	118	0.831579	0.716361	0.769682
29	20	य	213908	73	77	0.583333	0.542254	0.562044
30	221	वि	209915	108	120	0.756944	0.674528	0.713364
31	211	प्र	202050	90	93	0.576754	0.55625	0.566317
32	243	.▁	200419	3	123	1	0.0282258	0.054902
33	213	ता▁	200255	73	91	0.566667	0.530303	0.547882
34	28	ग	199484	112	100	0.581597	0.665686	0.620807
35	244	-▁	199018	35	49	0.451613	0.341463	0.388889
36	184	ी▁	194564	118	122	0.517544	0.531206	0.524286
37	246	हैं▁	193663	94	108	0.709302	0.645604	0.675956
38	245	पर▁	191128	119	101	0.510833	0.6	0.551838
39	210	म▁	190844	107	88	0.6337	0.776316	0.697795
40	30	अ	179450	87	73	0.676829	0.797101	0.732058
41	207	र्	177020	87	87	0.436709	0.424051	0.430287
42	21	प	176329	101	82	0.501984	0.616667	0.553447
43	23	व	171884	104	82	0.411232	0.543379	0.468159
44	255	कर▁	171224	109	89	0.403061	0.519481	0.453925
45	242	या▁	167792	86	69	0.410256	0.515152	0.456759
46	227	ना▁	166982	75	76	0.551282	0.540404	0.545789
47	25	ज	166029	139	92	0.526316	0.768293	0.62469
48	262	तो▁	162669	42	27	0.557143	0.826923	0.66574
49	222	वा	160830	76	80	0.550265	0.520548	0.534994
50	265	एक▁	157659	44	77	0.654762	0.373239	0.475453
51	261	लिए▁	156728	43	65	0.597561	0.387097	0.469836
52	183	ा▁	155774	50	64	0.46875	0.368644	0.412713
53	13	त	153041	64	64	0.459064	0.467836	0.463409
54	14	स	152413	119	112	0.605208	0.646296	0.625078
55	27	ब	149877	132	85	0.404206	0.650235	0.498518
56	240	य▁	146407	67	66	0.552632	0.54918	0.550901
57	247	ला	144278	90	68	0.488584	0.634921	0.552222
58	276	जो▁	142721	7	18	0.428571	0.147059	0.218978
59	279	नहीं▁	141360	64	65	0.893443	0.879032	0.886179
60	334	या	140095	76	99	0.619792	0.529343	0.571008
61	15	ह	140069	82	76	0.661972	0.730769	0.694671
62	256	भी▁	139293	85	60	0.504505	0.736364	0.598772
63	10	्	138256	51	40	0.46875	0.611111	0.530547
64	35	च	138119	109	83	0.479167	0.687092	0.564594
65	239	सं	137890	34	60	0.629032	0.384615	0.477356
66	17	ी	137701	139	96	0.475309	0.715556	0.571198
67	254	ही▁	136872	68	31	0.23545	0.516667	0.323485
68	216	स▁	134692	123	89	0.586538	0.764706	0.663876
69	182	े▁	134248	58	38	0.342593	0.52381	0.414249
70	238	सा	131844	52	45	0.453488	0.52439	0.486369
71	12	ि	128349	39	45	0.527778	0.45	0.485795
72	201	ों▁	127215	61	64	0.625	0.577586	0.600358
73	31	श	125614	46	72	0.809524	0.507812	0.624117
74	37	भ	124851	57	72	0.663265	0.522989	0.584833
75	233	ते▁	124642	44	36	0.395349	0.5	0.441558
76	283	हो▁	123663	45	34	0.25	0.328125	0.283784
77	228	का	122997	97	78	0.599794	0.707143	0.64906
78	260	द▁	122095	74	53	0.444444	0.611111	0.51462
79	9	े	121203	85	71	0.480952	0.591667	0.530596
80	277	पा	119458	92	84	0.6	0.642857	0.62069
81	42	ट	116500	89	64	0.473333	0.647799	0.546991
82	24	द	116276	77	81	0.562189	0.520833	0.540722
83	258	बा	114108	59	57	0.45283	0.5	0.475248
84	223	मा	113384	73	69	0.592308	0.658333	0.623578
85	226	न्	112993	26	27	0.5	0.545455	0.521739
86	185	ं▁	112178	54	37	0.36	0.514286	0.423529
87	48	इ	109896	42	28	0.445946	0.653846	0.530246
88	268	ना	106793	85	79	0.592342	0.659204	0.623987
89	26	ु	104616	15	30	0.428571	0.214286	0.285714
90	235	रा	103651	69	57	0.6875	0.820755	0.748241
91	303	किया▁	103538	45	73	0.4	0.25	0.307692
92	307	यह▁	102417	24	43	0.717391	0.395349	0.509768
93	325	मि	101899	60	49	0.509375	0.595238	0.548969
94	248	ण▁	101812	50	63	0.75	0.59322	0.662461
95	237	नि	100818	49	49	0.541667	0.531915	0.536746
96	284	व▁	100474	105	46	0.281362	0.679487	0.397944
97	32	ए	99611	97	77	0.564516	0.784722	0.65665
98	47	ड	99333	118	73	0.55303	0.875	0.677719
99	19	ो	98762	57	60	0.601852	0.581818	0.591665
100	288	ट▁	98605	67	41	0.267857	0.388889	0.317221
101	33	उ	97864	27	51	0.62963	0.340426	0.441917
102	313	वह▁	97685	12	9	0.0833333	0.125	0.1
103	287	ता	95462	74	51	0.371429	0.574074	0.451035
104	215	कर	92926	48	30	0.420455	0.689655	0.522414
105	316	इस▁	90880	60	64	0.675439	0.625683	0.649609
106	36	ू	90453	30	30	0.519231	0.466667	0.491547
107	424	रि	90200	50	43	0.545455	0.671053	0.60177
108	40	थ	90167	42	44	0.6125	0.5875	0.59974
109	250	ई▁	90013	96	73	0.471888	0.65	0.546805
110	212	ह▁	89978	58	51	0.581633	0.678571	0.626374
111	351	ये▁	89063	18	15	0.5	0.555556	0.526316
112	273	था▁	87543	54	51	0.431373	0.488889	0.458333
113	43	ध	87110	43	32	0.516667	0.706897	0.596994
114	50	फ	86550	51	24	0.277778	0.595238	0.378788
115	259	ित▁	85812	28	46	0.48	0.295455	0.365768
116	209	स्	84905	41	54	0.720588	0.521739	0.60525
117	58	ौ	84409	49	35	0.569767	0.764706	0.652998
118	220	क्	83903	62	40	0.394231	0.585714	0.471264
119	358	सि	83839	57	68	0.701087	0.593939	0.643081
120	272	हा	81980	57	37	0.443396	0.671429	0.534091
121	322	ले	81590	50	24	0.302083	0.630435	0.408451
122	331	करने▁	81179	31	28	0.362069	0.392857	0.376835
123	44	ख	80776	68	50	0.529762	0.68254	0.596524
124	285	ती▁	79790	34	16	0.145161	0.333333	0.202247
125	49	ण	79198	16	30	0.576923	0.303571	0.397816
126	355	री▁	78383	72	49	0.502564	0.761364	0.605468
127	29	ै	77825	48	30	0.422222	0.637931	0.508132
128	337	अपने▁	77143	25	33	0.630435	0.483871	0.547514
129	306	दा	76688	75	43	0.386473	0.697368	0.497332
130	286	ल्	76644	46	27	0.448718	0.770833	0.567236
131	62	ठ	76128	37	47	0.706897	0.559524	0.624635
132	266	कि	75405	28	31	0.615385	0.533333	0.571429
133	271	ति▁	75288	26	47	0.653846	0.414634	0.507463
134	232	लि	74994	39	52	0.723684	0.538462	0.617482
135	230	जा	74866	78	77	0.763218	0.740741	0.751812
136	297	नी▁	74416	33	34	0.548387	0.529412	0.538732
137	66	घ	71368	51	59	0.599291	0.55102	0.574143
138	467	स्त	70463	13	24	0.666667	0.333333	0.444444
139	270	ज़	70284	1	-1	0	1	0
140	301	दि	69778	52	33	0.385417	0.596774	0.468354
141	352	शा	69657	36	29	0.428571	0.535714	0.47619
142	231	त्	69589	20	23	0.526316	0.452381	0.486556
143	294	पर	69563	31	30	0.433333	0.446429	0.439783
144	348	सु	69532	41	57	0.657895	0.5775	0.615081
145	370	उप	68250	19	45	0.764706	0.320513	0.451703
146	295	मु	68235	38	30	0.455882	0.842105	0.591532
147	315	ला▁	68202	53	38	0.452273	0.65625	0.535495
148	353	वे▁	68078	14	41	0.916667	0.338889	0.494838
149	408	शि	67710	36	33	0.544118	0.59375	0.567851
150	263	क्ष	66858	31	42	0.703704	0.606061	0.651243
151	292	ले▁	64871	57	45	0.446541	0.568182	0.50007
152	360	"▁	64455	2	5	0	0	0
153	354	ज▁	64436	47	30	0.386364	0.62069	0.476265
154	311	श▁	64323	34	37	0.796875	0.75	0.772727
155	46	ष	63906	34	37	0.651515	0.597222	0.623188
156	249	दे	63610	32	27	0.5625	0.708333	0.627049
157	335	हि	63241	17	10	0.34375	0.6	0.437086
158	366	कुछ▁	63238	11	16	0.45	0.3125	0.368852
159	319	ति	63106	43	68	0.77193	0.47541	0.588425
160	252	ब▁	62894	31	21	0.477273	0.809524	0.600505
161	336	ली▁	62591	51	40	0.510638	0.625	0.562061
162	56	छ	62526	20	20	0.447368	0.473684	0.46015
163	435	रो	62351	20	22	0.657895	0.595238	0.625
164	305	भा	61320	42	41	0.576923	0.6	0.588235
165	310	सम	60938	20	23	0.657895	0.571429	0.611621
166	296	चा	60885	76	73	0.732394	0.784615	0.757606
167	383	ने	60413	40	23	0.5	0.785714	0.611111
168	344	ग▁	59610	22	28	0.575	0.5	0.534884
169	371	तथा▁	59568	7	5	0.142857	0.2	0.166667
170	377	अनु	58189	12	35	0.833333	0.287879	0.427928
171	219	ए▁	58026	32	33	0.274194	0.258065	0.265885
172	385	गया▁	57226	56	81	0.564815	0.4	0.46833
173	384	हम▁	57216	3	5	0.666667	0.4	0.5
174	345	मे	56399	30	14	0.48	0.923077	0.631579
175	388	किसी▁	56317	8	7	0.5	0.571429	0.533333
176	60	1	56291	42	43	0.945312	0.897059	0.920554
177	390	पु	55226	50	60	0.722222	0.613208	0.663265
178	386	दी▁	55176	41	41	0.575	0.576923	0.57596
179	308	रह	54995	26	10	0.192308	0.5	0.277778
180	333	तर	54483	21	18	0.619048	0.722222	0.666667
181	340	इस	53882	30	23	0.293103	0.386364	0.333333
182	423	मान	53474	15	9	0.357143	0.555556	0.434783
183	395	कोई▁	53210	15	19	0.6	0.472222	0.528497
184	396	उनके▁	53091	8	12	0.428571	0.25	0.315789
185	280	म्	53060	7	18	0.571429	0.235294	0.333333
186	472	ब्	52583	8	21	0.75	0.305556	0.434211
187	72	ॉ	52356	20	11	0.2	0.296296	0.238806
188	431	परि	51679	29	37	0.875	0.694444	0.774336
189	802	यों▁	51445	50	57	0.511364	0.438776	0.472297
190	402	थे▁	51295	20	32	0.605263	0.370968	0.46
191	251	ड़	51182	23	31	0.478261	0.362069	0.412132
192	374	क्र	50643	34	30	0.671875	0.733333	0.70126
193	448	अं	50626	30	27	0.59	0.625	0.606996
194	393	जा▁	50123	44	36	0.390244	0.470588	0.426667
195	349	वर्	50089	13	13	0.416667	0.384615	0.4
196	411	रूप▁	50016	9	20	0.444444	0.2	0.275862
197	410	साथ▁	49242	27	27	0.386364	0.354167	0.369565
198	412	लोगों▁	49003	16	21	0.5625	0.428571	0.486486
199	416	लोग▁	48591	12	13	0.583333	0.590909	0.587097
200	398	वे	48422	15	12	0.678571	0.833333	0.748031
201	418	जब▁	47367	9	18	0.888889	0.444444	0.592593
