Rank	Gram	Name	RankF	RefF	CandF	Recall	Precision	F1
1	5	▁	729397	47066	43000	0.869303	0.931805	0.89947
2	6	e	638778	38282	34907	0.841119	0.908585	0.873551
3	7	n	411336	23904	22923	0.837673	0.862582	0.849945
4	8	i	329303	18454	19120	0.867237	0.833279	0.849918
5	9	r	290056	17145	16058	0.816588	0.863833	0.839546
6	10	t	239030	14199	13085	0.801787	0.848087	0.824287
7	11	s	238182	13871	14020	0.821471	0.807998	0.814679
8	12	a	197816	13783	11998	0.767866	0.863893	0.813054
9	13	d	186630	10394	13268	0.889049	0.714464	0.792252
10	14	h	157692	9210	8778	0.780101	0.803876	0.79181
11	15	u	153880	8437	7769	0.75078	0.811363	0.779897
12	16	l	130999	7549	5910	0.668232	0.812682	0.733412
13	17	g	112846	6624	6127	0.712653	0.764314	0.73758
14	18	o	106979	6637	5664	0.70314	0.789742	0.743929
15	19	c	105893	5667	6236	0.775788	0.716888	0.745176
16	20	m	91199	5398	4000	0.569861	0.75679	0.650156
17	21	b	60765	3817	2839	0.570557	0.732757	0.641564
18	22	f	58080	3410	2809	0.576952	0.673754	0.621607
19	23	w	49023	3083	2271	0.554508	0.725024	0.628404
20	24	,	47445	3579	2543	0.609318	0.808615	0.694961
21	25	k	44603	2462	2028	0.531103	0.641199	0.580981
22	26	z	44043	2661	1682	0.441018	0.665697	0.530551
23	27	.	33816	2124	1645	0.765697	0.942106	0.844791
24	28	v	28594	2026	1507	0.480426	0.627613	0.544243
25	29	p	27049	1759	1152	0.387928	0.590599	0.468275
26	30	ü	27012	1598	1377	0.43813	0.5138	0.472958
27	31	ä	25399	1299	1008	0.369371	0.46592	0.412066
28	32	S	19848	1739	1490	0.509051	0.626778	0.561813
29	33	A	17695	1012	1053	0.460676	0.465898	0.463272
30	34	E	17588	833	725	0.495479	0.593423	0.540046
31	35	D	15443	990	1002	0.626984	0.608558	0.617634
32	36	B	13836	844	903	0.433255	0.435233	0.434242
33	37	M	12615	1058	1025	0.503575	0.555134	0.528099
34	38	P	12098	907	774	0.48627	0.597036	0.535991
35	39	I	11056	465	453	0.548752	0.549553	0.549152
36	40	ö	10826	621	378	0.196159	0.318462	0.242777
37	41	K	10707	688	501	0.356637	0.492288	0.413625
38	42	F	10507	635	527	0.368522	0.462117	0.410047
39	43	W	10240	697	703	0.477946	0.491891	0.484818
40	44	R	9858	623	990	0.55049	0.371063	0.44331
41	45	V	9834	506	676	0.368794	0.311286	0.337609
42	46	G	9677	609	576	0.367827	0.40983	0.387694
43	47	H	8395	488	567	0.439518	0.396743	0.417036
44	48	-	8033	641	262	0.183407	0.430781	0.257278
45	49	ß	7975	317	236	0.170277	0.222734	0.193005
46	50	U	7513	383	236	0.412526	0.69184	0.516861
47	51	T	6694	732	385	0.291982	0.567826	0.385656
48	52	L	6672	526	464	0.410015	0.483903	0.443905
49	53	0	5979	422	523	0.804185	0.726083	0.763141
50	54	Z	5561	265	133	0.125179	0.265854	0.170212
51	55	N	5239	500	469	0.488903	0.571425	0.526953
52	56	j	3924	255	58	0.0538117	0.218182	0.0863309
53	57	y	3809	515	201	0.229942	0.613229	0.334469
54	58	1	3585	314	291	0.710954	0.815561	0.759674
55	59	2	3484	256	271	0.755086	0.799337	0.776582
56	60	J	3149	397	573	0.569363	0.405145	0.473418
57	61	C	3104	405	171	0.287578	0.739903	0.414177
58	62	O	2807	204	88	0.260638	0.651282	0.372289
59	63	(	2293	33	24	0.609375	0.847826	0.709091
60	64	)	2232	33	23	0.578125	0.840909	0.685185
61	65	x	2067	154	72	0.26	0.575	0.358084
62	66	:	1915	186	114	0.533708	0.904531	0.671314
63	67	9	1802	96	108	0.776316	0.811111	0.793332
64	68	"	1486	445	683	0.48629	0.326887	0.390965
65	69	5	1428	121	88	0.564465	0.847436	0.677594
66	70	3	1406	127	96	0.572072	0.860714	0.687319
67	71	–	1298	61	-1	0	1	0
68	72	4	1193	96	96	0.755435	0.838288	0.794708
69	73	!	1130	12	18	0.75	0.522222	0.615721
70	74	8	1075	84	82	0.740741	0.825641	0.78089
71	75	6	962	90	56	0.540625	0.900709	0.675688
72	76	7	952	80	67	0.626761	0.835417	0.716201
73	77	Ü	905	30	1	0	0	0
74	78	?	847	50	45	0.836735	0.952381	0.89082
75	1	<unk>	820	9	2	0.0833333	0.5	0.142857
76	79	q	754	33	10	0.0606061	0.2	0.0930233
77	80	Ä	700	24	21	0.0416667	0.05	0.0454545
78	81	/	671	8	5	0.428571	0.666667	0.521739
79	82	“	630	288	2	0.00381679	0.5	0.00757576
80	83	„	614	318	3	0.00706714	0.666667	0.013986
81	84	;	575	10	1	0	0	0
82	85	%	545	5	5	0.6	0.666667	0.631579
83	86	'	473	46	74	0.0238095	0.027027	0.0253165
84	87	Q	452	20	11	0.05	0.05	0.05
85	88	Ö	402	6	-1	0	1	0
86	89	é	329	2	-1	0	1	0
87	90	[	227	1	-1	0	1	0
88	91	]	223	1	-1	0	1	0
89	92	Y	174	43	24	0.292683	0.657143	0.404989
90	93	X	167	4	2	0.5	1	0.666667
91	95	&	114	6	7	0.166667	0.0833333	0.111111
92	97	á	94	3	-1	0	1	0
93	99	í	68	1	-1	0	1	0
94	102	’	65	2	-1	0	1	0
95	105	+	54	2	-1	0	1	0
96	114	$	28	2	-1	0	1	0
97	116	>	24	-1	2	0	0	0
98	119	#	22	1	-1	0	1	0
99	123	@	17	2	-1	0	1	0
100	125	ć	16	1	-1	0	1	0
