Rank	Gram	Name	RankF	RefF	CandF	Recall	Precision	F1
1	192	,▁	6517693	3761	4548	0.90994	0.777291	0.838401
2	195	.▁	4552174	2779	2898	0.99657	0.959233	0.977546
3	208	die▁	3136713	1730	1899	0.719184	0.657838	0.687144
4	202	der▁	3016551	1598	1706	0.668323	0.631089	0.649172
5	210	und▁	2917776	1233	1252	0.882719	0.877483	0.880093
6	225	in▁	1564376	946	987	0.674522	0.647053	0.660502
7	240	zu▁	1168588	633	823	0.624226	0.489799	0.548902
8	213	den▁	1081551	620	601	0.566636	0.583333	0.574863
9	249	von▁	1079849	618	769	0.669202	0.535547	0.59496
10	255	ist▁	926481	362	437	0.636765	0.537313	0.582827
11	256	für▁	882057	413	440	0.617962	0.575417	0.595931
12	260	mit▁	777154	474	436	0.605403	0.65561	0.629507
13	281	das▁	765899	532	492	0.528915	0.57277	0.54997
14	268	auf▁	732200	426	424	0.541772	0.543066	0.542418
15	278	des▁	704838	396	408	0.592644	0.568383	0.58026
16	258	eine▁	653973	349	415	0.5846	0.493523	0.535215
17	304	im▁	591400	350	308	0.509288	0.574138	0.539772
18	310	Sie▁	582377	91	177	0.833333	0.44	0.575916
19	312	nicht▁	570673	333	334	0.803079	0.803514	0.803296
20	314	werden▁	548910	207	277	0.594059	0.447712	0.510607
21	316	dass▁	538524	329	512	0.788779	0.508297	0.618212
22	218	es▁	529229	337	318	0.424149	0.457207	0.440058
23	273	ein▁	521748	345	352	0.612308	0.598599	0.605376
24	324	sich▁	515278	364	254	0.350725	0.50625	0.414375
25	295	dem▁	513507	362	347	0.491173	0.515393	0.502992
26	327	Die▁	500503	341	415	0.744868	0.612319	0.672121
27	332	wir▁	479170	90	102	0.885542	0.781362	0.830197
28	338	auch▁	440534	231	187	0.50885	0.627717	0.562068
29	346	sind▁	410391	176	217	0.597633	0.490099	0.538551
30	351	(▁	398746	73	76	0.683824	0.712121	0.697686
31	354	)▁	395329	73	76	0.683824	0.712121	0.697686
32	364	wird▁	385969	146	268	0.606383	0.337449	0.433601
33	293	an▁	381660	245	245	0.419214	0.417391	0.418301
34	355	als▁	353363	234	268	0.740991	0.643519	0.688824
35	335	-▁	344094	88	176	0.714286	0.4	0.512821
36	395	oder▁	334157	132	138	0.886179	0.848837	0.867106
37	323	um▁	328040	183	288	0.613636	0.389925	0.476846
38	403	:▁	321994	182	181	0.934286	0.937143	0.935712
39	230	ich▁	321269	76	70	0.80597	0.902825	0.851653
40	410	haben▁	306722	141	189	0.677536	0.516854	0.586387
41	368	über▁	306349	164	178	0.57764	0.541176	0.558814
42	420	"▁	301143	492	1218	0.949621	0.383581	0.546438
43	353	einer▁	289408	220	196	0.488618	0.534392	0.510481
44	423	hat▁	287339	192	265	0.578378	0.423077	0.488686
45	428	sie▁	286767	271	317	0.750349	0.650309	0.696756
46	367	wie▁	281317	175	167	0.676647	0.711253	0.693518
47	5	▁	271443	181	178	0.640244	0.639053	0.639648
48	445	zur▁	264008	111	79	0.268519	0.37013	0.311241
49	366	einen▁	259504	181	179	0.464706	0.47076	0.467713
50	412	bei▁	252106	245	120	0.207246	0.435345	0.280812
51	382	aus▁	249591	197	152	0.46558	0.607143	0.527021
52	458	Das▁	248802	135	128	0.496296	0.523438	0.509506
53	475	können▁	231518	77	96	0.598684	0.484043	0.535294
54	481	Ich▁	225920	65	73	0.953846	0.849315	0.898551
55	454	einem▁	211644	216	239	0.5975	0.547511	0.571414
56	504	nach▁	203870	173	162	0.584337	0.625	0.603985
57	514	zum▁	198184	114	92	0.274336	0.335165	0.301715
58	518	diese▁	195554	78	69	0.513333	0.583333	0.546099
59	521	nur▁	193790	79	71	0.658228	0.732394	0.693333
60	190	er▁	193340	349	382	0.737554	0.679798	0.707499
61	491	durch▁	190469	95	99	0.456522	0.44086	0.448554
62	526	Wir▁	190367	60	63	0.916667	0.873016	0.894309
63	528	uns▁	189477	40	39	0.592105	0.615741	0.603692
64	532	kann▁	185086	74	89	0.594595	0.5	0.54321
65	540	Der▁	180828	153	171	0.578947	0.517647	0.546584
66	554	dieser▁	173643	46	61	0.543478	0.409836	0.46729
67	560	!▁	172337	6	7	1	0.857143	0.923077
68	471	so▁	164291	166	102	0.334375	0.557292	0.417969
69	527	vor▁	164036	130	120	0.555118	0.602564	0.577869
70	579	Es▁	161994	92	134	0.717391	0.492537	0.584071
71	550	noch▁	161904	95	61	0.44086	0.683333	0.535948
72	588	wurde▁	157953	169	248	0.675758	0.467811	0.552878
73	591	Kommission▁	155723	12	9	0.666667	0.9375	0.779221
74	599	aber▁	152082	126	112	0.571429	0.642857	0.605042
75	602	wenn▁	150548	78	93	0.68	0.568182	0.619082
76	612	daß▁	146594	-1	4	0	0	0
77	601	sein▁	146423	103	129	0.54	0.44	0.484898
78	622	müssen▁	142888	48	48	0.583333	0.585106	0.584219
79	623	Herr▁	142800	6	56	0.833333	0.0961538	0.172414
80	625	sehr▁	141746	28	29	0.648148	0.62069	0.634122
81	552	am▁	139837	231	171	0.607704	0.823899	0.699477
82	191	s▁	139458	110	128	0.5	0.432	0.463519
83	630	–▁	138997	101	4	0.0416667	1	0.08
84	637	?▁	138179	58	55	0.948276	1	0.973451
85	648	In▁	134793	100	105	0.57	0.542857	0.556098
86	651	/▁	134488	17	19	0.733333	0.647059	0.6875
87	655	man▁	128171	99	33	0.140449	0.419355	0.210424
88	666	diesem▁	127760	45	55	0.555556	0.454545	0.5
89	46	-	126934	119	115	0.439655	0.463964	0.451483
90	565	was▁	126514	68	63	0.529851	0.571429	0.549855
91	646	mehr▁	125278	76	70	0.608108	0.652174	0.629371
92	185	e▁	124086	126	92	0.5	0.686813	0.578704
93	633	alle▁	121465	34	37	0.647059	0.594595	0.619718
94	696	Union▁	120992	3	5	1	0.6	0.75
95	698	Europäischen▁	120338	5	8	1	0.625	0.769231
96	1	<unk>	117679	7	-1	0	1	0
97	706	bis▁	116169	87	84	0.692771	0.709877	0.70122
98	610	war▁	115755	182	173	0.501515	0.51875	0.509987
99	184	en▁	114470	101	62	0.292929	0.483333	0.36478
100	280	a▁	112740	50	53	0.857143	0.833333	0.84507
101	627	eines▁	110208	66	75	0.467742	0.401408	0.432044
102	732	möchte▁	109625	15	11	0.533333	0.727273	0.615385
103	737	ihre▁	108303	65	124	0.730159	0.384503	0.503737
104	748	vom▁	106154	53	38	0.396226	0.567568	0.466667
105	761	'▁	103934	41	59	0.451613	0.26	0.330009
106	775	“▁	101154	329	4	0.00990099	0.75	0.019544
107	778	sowie▁	100566	39	16	0.289474	0.6875	0.407407
108	780	Präsident▁	99395	14	18	1	0.777778	0.875
109	789	dieses▁	98647	29	23	0.310345	0.391304	0.346154
110	755	gibt▁	98542	77	78	0.597403	0.589744	0.593548
111	726	unter▁	98442	53	56	0.603774	0.583333	0.593377
112	773	Hotel▁	96702	1	1	1	1	1
113	803	„▁	94396	330	4	0.00986842	0.75	0.0194805
114	782	zwischen▁	93450	46	46	0.782609	0.782609	0.782609
115	814	muss▁	92783	29	36	0.551724	0.442857	0.491332
116	821	hier▁	91944	29	10	0.25	0.777778	0.378378
117	833	keine▁	88925	65	52	0.563492	0.705882	0.626701
118	839	unsere▁	87799	18	23	0.777778	0.608696	0.682927
119	843	Bericht▁	86231	8	10	1	0.8	0.888889
120	852	Ihnen▁	85310	7	10	0.666667	0.444444	0.533333
121	856	Parlament▁	84936	5	7	0.8	0.571429	0.666667
122	859	anderen▁	84632	41	40	0.658537	0.675	0.666667
123	861	;▁	84427	11	7	0.454545	0.714286	0.555556
