Rank	Gram	Name	RankF	RefF	CandF	Recall	Precision	F1
1	5	▁	111561142	46016	46543	0.951577	0.94183	0.946678
2	6	e	60495172	24015	24994	0.924431	0.893797	0.908856
3	7	t	45161514	17062	18072	0.913427	0.867662	0.889957
4	8	a	39145049	16499	16799	0.913097	0.890382	0.901596
5	9	o	38859433	14537	14587	0.894805	0.890687	0.892742
6	10	i	37269343	13896	13956	0.886138	0.886667	0.886402
7	11	n	36207207	14127	13979	0.890413	0.899228	0.894799
8	12	r	31832200	12171	12164	0.892663	0.8877	0.890174
9	13	s	31586292	12461	12359	0.889582	0.894957	0.892261
10	14	h	21320797	9392	10286	0.903594	0.825165	0.8626
11	15	l	20182670	7943	7677	0.837338	0.859464	0.848257
12	16	d	16627740	7704	7779	0.87008	0.863717	0.866887
13	17	c	15930316	5559	5804	0.841598	0.81661	0.828916
14	18	u	14416015	5537	5477	0.83457	0.84983	0.842131
15	19	m	12247289	4479	4677	0.85027	0.807895	0.828541
16	20	p	10746495	4009	3993	0.809746	0.809845	0.809795
17	21	f	10622419	3843	3995	0.812962	0.777322	0.794743
18	22	g	8710546	4167	3367	0.705037	0.854948	0.77279
19	23	y	7787894	3453	3311	0.815138	0.850068	0.832236
20	24	w	7205582	3323	3321	0.807521	0.809306	0.808412
21	25	b	6613123	2617	2571	0.760174	0.766126	0.763138
22	26	,	5422804	2056	2101	0.793914	0.768386	0.780941
23	27	v	5291483	2021	2074	0.755725	0.735042	0.74524
24	28	.	5094712	2103	2007	0.931701	0.947555	0.939561
25	29	k	2807790	1371	1174	0.677565	0.78613	0.727822
26	30	T	1776788	792	858	0.844693	0.779885	0.810996
27	31	I	1659858	543	574	0.831081	0.790672	0.810373
28	32	C	1290627	501	513	0.887188	0.857202	0.871937
29	33	S	1279795	822	792	0.856972	0.897449	0.876743
30	34	A	1218132	520	530	0.791279	0.779885	0.785541
31	35	E	1151670	220	207	0.833333	0.892458	0.861883
32	36	-	1145926	562	353	0.487566	0.740467	0.587976
33	37	M	1055081	498	493	0.852953	0.869493	0.861144
34	38	x	1047902	340	367	0.800654	0.745187	0.771925
35	39	0	1004562	420	415	0.953216	0.966077	0.959603
36	40	P	996784	397	424	0.860399	0.814663	0.836907
37	41	B	647840	454	460	0.903147	0.900401	0.901772
38	42	1	640403	315	312	0.94332	0.950137	0.946716
39	43	W	634343	355	347	0.844298	0.860079	0.852115
40	44	q	588879	151	161	0.644828	0.607143	0.625418
41	45	2	568208	252	250	0.951422	0.953175	0.952297
42	46	j	559126	247	224	0.610866	0.678744	0.643019
43	47	R	556617	325	320	0.891379	0.922062	0.906461
44	48	F	551009	244	263	0.87404	0.813218	0.842533
45	49	D	534373	289	275	0.765306	0.815163	0.789448
46	50	U	519592	232	230	0.872937	0.88526	0.879055
47	51	H	503628	323	313	0.816054	0.853286	0.834255
48	52	'	503095	849	252	0.147492	0.604575	0.237133
49	53	G	500835	207	212	0.864912	0.84375	0.8542
50	54	O	487682	162	157	0.766503	0.735828	0.750852
51	55	z	486995	145	150	0.750636	0.714628	0.73219
52	56	L	465873	253	263	0.929864	0.895197	0.912201
53	57	N	444654	300	299	0.879592	0.881633	0.880611
54	58	(	400552	30	37	0.793103	0.638889	0.707692
55	59	)	396631	30	38	0.793103	0.621622	0.69697
56	60	9	312305	95	95	0.98	0.973684	0.976832
57	61	:	280139	134	177	0.903846	0.700599	0.789349
58	62	5	268894	115	120	0.968013	0.915094	0.94081
59	63	3	263124	130	127	0.930435	0.959459	0.944724
60	1	<unk>	259477	16	12	0.4	0.666667	0.5
61	64	"	253758	985	312	0.247672	0.839063	0.382453
62	65	V	230759	99	99	0.855556	0.861423	0.858479
63	66	’	220810	-1	138	0	0	0
64	67	4	219798	98	95	0.93617	0.967033	0.951351
65	68	K	201056	224	222	0.885	0.918421	0.901401
66	69	8	189274	85	83	0.93125	0.9375	0.934365
67	70	6	178120	87	89	0.958333	0.91875	0.938124
68	71	J	173147	191	193	0.954902	0.936782	0.945755
69	72	7	170052	80	79	0.950704	0.957746	0.954212
70	73	Y	146117	68	70	0.830769	0.80597	0.818182
71	74	/	138778	5	7	0.8	0.571429	0.666667
72	75	?	137501	50	51	0.979592	0.969388	0.974463
73	76	–	125774	-1	59	0	0	0
74	77	;	114233	7	15	0.5	0.214286	0.3
75	78	!	102601	11	12	0.818182	0.818182	0.818182
76	79	“	76562	-1	278	0	0	0
77	80	”	70210	-1	274	0	0	0
78	81	%	69121	4	38	1	0.121212	0.216216
79	82	[	62581	-1	1	0	0	0
80	83	]	62155	-1	1	0	0	0
81	84	é	49446	2	2	0.5	0.5	0.5
82	85	Z	47526	20	16	0.8	1	0.888889
83	86	X	44464	4	4	1	1	1
84	87	Q	43020	9	7	0.555556	0.714286	0.625
85	88	&	32941	10	6	0.666667	1	0.8
86	90	ü	30072	-1	8	0	0	0
87	91	ö	22294	-1	5	0	0	0
88	92	á	21531	3	3	1	1	1
89	93	ä	18662	-1	3	0	0	0
90	94	‘	17106	-1	2	0	0	0
91	96	+	14815	2	2	1	1	1
92	99	$	14513	22	23	0.857143	0.888889	0.872727
93	100	í	14424	1	1	1	1	1
94	109	€	10921	3	-1	0	1	0
95	116	>	7230	-1	12	0	0	0
